Grading at Sun Sep 13 06:54:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045800 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0006800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0006800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0041600 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0041600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0004700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0002300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0002300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040500 |   374  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   233  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   371  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   221  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   394  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   218  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   392  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   210  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   409  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -3567.00 | 0.0007400 |   222  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -3567.00 | 0.0007400 |   395  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -3567.00 | 0.0047000 |   230  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -3567.00 | 0.0047000 |   402  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -6534.00 | 0.0001300 |   221  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -6534.00 | 0.0001300 |   408  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -6534.00 | 0.0045100 |   218  | Correct
 240 |     0.00 | 2396.00 | 0.0026700 |   613  | -6534.00 | 0.0045100 |   391  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   217  | Correct
 240 |     0.00 | 2396.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   377  | Correct
